# MIDI Learn Mapping
# auto-generated by midi_learn tool
# Format: cc,parameter_name,min_val,max_val,default_val

21,OSC1_PARAM,0,127,64
24,OSC2_PARAM,0,127,64
25,OSC2_SCALE,0,127,64
26,OSC2_AMP,0,127,127
27,NOISE,0,127,0
29,CUTOFF,0,127,64
30,RESONANCE,0,127,0
31,FILTER_ENV_AMOUNT,0,127,0
35,HPF_FREQ,0,127,0
36,VOLUME,0,127,100
37,AMP_ATTACK,0,127,0
39,AMP_DECAY,0,127,64
40,AMP_SUSTAIN,0,127,64
41,AMP_RELEASE,0,127,64
42,FILTER_ATTACK,0,127,0
43,FILTER_DECAY,0,127,64
44,FILTER_SUSTAIN,0,127,96
45,FILTER_RELEASE,0,127,64
46,MOD_ATTACK,0,127,0
47,MOD_DECAY,0,127,64
48,MOD_SUSTAIN,0,127,96
49,MOD_RELEASE,0,127,64
